"filename", "language", "TypeScript", "XML", "TypeScript JSX", "CSS", "JavaScript", "JSON with Comments", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 11, 51
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/eslint.config.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 29
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 20
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 5347, 0, 0, 0, 1, 5348
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/package.json", "JSON", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 1, 54
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/public/vite.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1, 43
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/App.tsx", "TypeScript JSX", 0, 0, 80, 0, 0, 0, 0, 0, 0, 6, 9, 95
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/AdminNavbar.tsx", "TypeScript JSX", 0, 0, 54, 0, 0, 0, 0, 0, 0, 3, 6, 63
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/data/accountStatuses.tsx", "TypeScript JSX", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 34
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/data/adminMenu.tsx", "TypeScript JSX", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 3, 91
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/data/orderStatuses.tsx", "TypeScript JSX", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 57
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AddProduct.tsx", "TypeScript JSX", 0, 0, 170, 0, 0, 0, 0, 0, 0, 1, 10, 181
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminDashboard.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminOrders.tsx", "TypeScript JSX", 0, 0, 248, 0, 0, 0, 0, 0, 0, 2, 22, 272
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminRoutes.tsx", "TypeScript JSX", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminSidebarList.tsx", "TypeScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminTable.tsx", "TypeScript JSX", 0, 0, 126, 0, 0, 0, 0, 0, 0, 1, 12, 139
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/Analytics.tsx", "TypeScript JSX", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 4, 85
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/AdminWorkout.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/Analysis.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/GridTable.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/HomeCategoryTable.tsx", "TypeScript JSX", 0, 0, 84, 0, 0, 0, 0, 0, 0, 4, 7, 95
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/Supplements.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/UserInteraction.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/Products.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/ProductsTable.tsx", "TypeScript JSX", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 7, 91
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/Tabs.tsx", "TypeScript JSX", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/assets/react.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/auth/Auth.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/auth/Login.tsx", "TypeScript JSX", 0, 0, 117, 0, 0, 0, 0, 0, 0, 1, 13, 131
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/auth/Register.tsx", "TypeScript JSX", 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 13, 148
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/component/ProfileFieldCard.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/component/SideList.tsx", "TypeScript JSX", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/component/TableComponent.tsx", "TypeScript JSX", 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 3, 25
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/config/api.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/constant.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/index.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 0, 0, 69, 4, 86
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/main.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/AuthSlice.ts", "TypeScript", 180, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 201
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/adminOrderSlice.ts", "TypeScript", 178, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 194
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/adminUserSlice.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 63
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/productSlice.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 132
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/transactionSlice.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 62
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/store.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/orderSlice.ts", "TypeScript", 253, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 277
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userCartSlice.ts", "TypeScript", 192, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 218
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userProductSlice.ts", "TypeScript", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 136
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userSlice.ts", "TypeScript", 188, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 207
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userWorkoutSlice.ts", "TypeScript", 363, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 393
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/wishListSlice.ts", "TypeScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 158
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/styles/styles.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/theme.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 27
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/AdminTypes.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/CartTypes.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/OrderTypes.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/ProductTypes.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/UserTypes.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/WishListTypes.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/WorkoutTypes.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 80
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/components/Navbar.tsx", "TypeScript JSX", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 7, 102
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/data/brand.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/data/price.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Account.tsx", "TypeScript JSX", 0, 0, 50, 0, 0, 0, 0, 0, 0, 2, 6, 58
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Address.tsx", "TypeScript JSX", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/AddressCard.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/OrderDetails.tsx", "TypeScript JSX", 0, 0, 96, 0, 0, 0, 0, 0, 0, 6, 7, 109
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/OrderItem.tsx", "TypeScript JSX", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 3, 43
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/OrderStepper.tsx", "TypeScript JSX", 0, 0, 118, 0, 0, 0, 0, 0, 0, 9, 8, 135
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Orders.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 5, 31
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Payment.tsx", "TypeScript JSX", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Profile.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Transaction.tsx", "TypeScript JSX", 0, 0, 90, 0, 0, 0, 0, 0, 0, 1, 7, 98
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Cart/Cart.tsx", "TypeScript JSX", 0, 0, 42, 0, 0, 0, 0, 0, 0, 2, 6, 50
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Cart/CartItem.tsx", "TypeScript JSX", 0, 0, 75, 0, 0, 0, 0, 0, 0, 11, 8, 94
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Cart/PricingCard.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 6, 41
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Checkout/AddressCard.tsx", "TypeScript JSX", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 7, 72
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Checkout/AddressForm.tsx", "TypeScript JSX", 0, 0, 96, 0, 0, 0, 0, 0, 0, 2, 6, 104
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Checkout/Checkout.tsx", "TypeScript JSX", 0, 0, 156, 0, 0, 0, 0, 0, 0, 4, 13, 173
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/AddExercise.tsx", "TypeScript JSX", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 9, 156
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/AddExerciseToWorkout.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 5, 58
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/AddWorkout.tsx", "TypeScript JSX", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 5, 81
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Dashboard.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Exercise.tsx", "TypeScript JSX", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/ExerciseTable.tsx", "TypeScript JSX", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 8, 144
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Progress.tsx", "TypeScript JSX", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/SideBarList.tsx", "TypeScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Workout.tsx", "TypeScript JSX", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 46
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/WorkoutLog.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/WorkoutLogTable.tsx", "TypeScript JSX", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 5, 85
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/WorkoutTable.tsx", "TypeScript JSX", 0, 0, 181, 0, 0, 0, 0, 0, 0, 12, 10, 203
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/menuItems.tsx", "TypeScript JSX", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 2, 83
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FirstSection/Category.tsx", "TypeScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FirstSection/CategoryCard.tsx", "TypeScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FourthSection/FlipCard.tsx", "TypeScript JSX", 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 5, 37
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FourthSection/FourthSection.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FourthSection/FourthSectionCard.tsx", "TypeScript JSX", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/Home.tsx", "TypeScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 0, 2, 3, 42
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/SecondSection/CategoryGrid.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/ThirdSection/Section.tsx", "TypeScript JSX", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 5, 47
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/ThirdSection/SectionCard.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 3, 21
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Payment/PaymentCancel.tsx", "TypeScript JSX", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 4, 27
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Payment/PaymentSuccess.tsx", "TypeScript JSX", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/FilterSection.tsx", "TypeScript JSX", 0, 0, 149, 0, 0, 0, 0, 0, 0, 14, 18, 181
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/Product.tsx", "TypeScript JSX", 0, 0, 104, 0, 0, 0, 0, 0, 0, 8, 13, 125
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/ProductCard.css", "CSS", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 8, 50
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/ProductCard.tsx", "TypeScript JSX", 0, 0, 82, 0, 0, 0, 0, 0, 0, 1, 6, 89
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/ONProductDescription.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 5, 83
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/ProductDetail.tsx", "TypeScript JSX", 0, 0, 155, 0, 0, 0, 0, 0, 0, 6, 12, 173
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/SimilarProduct.tsx", "TypeScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/SimilarProductCard.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Review/Review.tsx", "TypeScript JSX", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Review/ReviewCard.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Routes/DashboardRoutes.tsx", "TypeScript JSX", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Util/dateFormat.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Util/sumCartPrice.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Util/uploadToCloudinary.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/WishList/WishList.tsx", "TypeScript JSX", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/WishList/WishListItem.tsx", "TypeScript JSX", 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 3, 44
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 1, 14
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 3, 27
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 3, 25
"/Users/amirul/Desktop/code/workoutapp/workout/react-ts/vite.config.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"Total", "-", 2189, 2, 4578, 55, 39, 10, 5442, 40, 19, 275, 683, 13332